a_91006	798
a_114742	1002
a_713882	2167
a_124761	1942
a_94813	1302
t_771839	1866
t_771838	1865
t_771837	1861
t_771836	1858
t_771835	1856
t_771834	1853
t_771833	1852
t_771832	1848
t_771831	1844
t_771830	1841
a_163327	473
a_163326	471
a_114697	1274
a_163328	475
a_215561	1766
a_54294	898
t_242659	829
a_150275	958
a_131143	2374
a_58469	971
a_58466	1218
t_1514083	2344
t_1514082	2342
t_1514081	2340
t_1514080	2339
t_1514087	2354
t_400100	1564
t_1514085	2348
t_1514084	2347
t_400101	1567
a_110530	309
a_1807248	2496
a_53152	1697
a_19031	370
t_209377	680
a_197476	869
a_19035	307
a_232029	2160
t_1514068	2314
a_7996	976
t_122774	905
t_1514061	2299
t_1514060	2298
t_1514063	2304
t_1514062	2300
t_1514065	2309
t_1514064	2307
t_1514067	2312
t_134891	497
a_17292	81
t_2068328	2510
a_17290	78
a_17291	80
t_232091	752
t_232090	751
a_281615	1344
a_40518	231
a_7056	1558
a_7057	1526
a_170162	1239
a_928708	2419
a_160646	965
a_420281	1775
t_242681	889
t_242680	887
t_242682	892
t_2044611	2498
a_1414222	2382
a_360418	1339
a_360419	1341
a_360417	1335
a_360412	1327
a_360413	1328
a_58288	1181
t_1514072	2321
t_1363465	2253
t_1363464	2252
t_1363467	2258
t_1363466	2255
t_1363461	2247
t_1363460	2244
t_1363463	2251
t_1363462	2249
a_431772	2297
a_959098	2248
t_1363469	2263
t_1363468	2260
a_42910	420
a_125589	331
a_125588	329
a_1172731	2415
a_125583	301
a_125582	297
a_125581	295
a_125580	293
a_125587	326
a_125586	323
a_125585	312
a_125584	304
t_62868	240
t_62869	242
t_62864	230
t_62865	232
t_62866	235
t_62867	238
t_62860	222
t_62861	224
t_62862	226
t_62863	228
a_141820	581
t_209402	714
t_209403	719
t_209400	709
t_209401	712
t_209406	725
t_209407	727
t_209404	720
t_209405	723
t_186226	598
t_186227	599
t_209408	729
t_2077641	2523
t_186222	594
t_186221	590
t_134828	462
t_134825	458
t_134824	457
t_134827	461
t_134826	459
t_134821	451
t_134820	449
a_62782	241
t_134822	453
t_1363459	2243
a_43511	1169
a_926014	2162
a_2081	1563
t_40879	1223
a_777	517
t_269339	1079
a_236100	2038
a_246156	982
a_246157	983
a_148375	399
a_33509	115
a_33500	102
a_33501	104
a_33502	105
a_33503	106
a_33504	108
a_33505	109
a_33506	111
a_33507	113
a_84498	197
a_84499	204
t_194155	659
a_100417	1534
a_84495	191
a_84496	193
a_84497	195
a_136307	1131
t_209391	693
t_209396	702
t_209397	704
t_209394	696
t_209395	700
t_209398	706
t_209399	708
a_179827	506
a_179826	505
a_179828	511
t_764556	1751
t_764557	1753
t_764554	1745
t_764555	1747
t_764552	1741
t_764553	1743
t_764550	1735
t_764551	1739
t_209374	674
t_209375	676
t_764558	1756
a_4496	1160
a_15183	1469
a_161511	947
t_120323	414
t_120320	411
a_1979021	2517
a_1126932	2310
t_120328	421
a_348012	1314
a_1126938	2331
a_762776	2236
t_2059479	2507
a_817344	2158
t_2053133	2502
a_123604	1889
a_959115	2188
a_77269	558
a_77268	368
a_148392	412
a_145814	616
a_62954	816
a_364954	1847
a_364951	1922
t_834893	1960
a_77282	1109
a_77281	415
a_77280	513
a_110231	2453
a_77289	220
a_124770	620
a_319160	1496
a_548966	1941
a_896087	2176
a_163359	487
a_54937	867
t_1698354	2388
a_167458	2408
t_1698355	2390
a_58451	474
t_1698352	2385
a_58452	1121
a_1463	1663
a_1462	1662
a_229081	805
a_1464	182
a_74391	1939
a_529012	2131
a_1808956	2477
a_74395	580
a_1349429	2457
a_77308	401
a_37435	271
a_765584	2098
t_1514078	2335
t_1514079	2337
t_285398	1231
t_285396	1229
t_1514073	2324
t_285394	1227
t_1514071	2318
t_1514076	2332
t_1514077	2333
t_285390	1222
t_1514075	2329
t_293324	1303
t_160833	582
t_326311	1376
t_293320	1291
t_293321	1293
t_293322	1298
a_199868	707
a_17267	25
a_17266	23
a_17265	19
a_17264	18
t_1363458	2240
a_327474	1309
a_288256	1305
a_189884	551
a_189885	554
a_189886	566
a_189880	542
a_189881	546
a_189882	547
a_189883	549
t_313854	1313
a_360409	1325
a_360408	1324
a_360407	1323
a_360406	1317
a_837184	2036
t_931395	2035
t_834884	1930
t_326267	1315
t_834886	1934
t_834887	1937
a_253864	757
a_253865	758
t_834882	1925
a_253867	759
t_834888	1940
t_834889	1948
t_326269	1316
t_1363476	2275
t_1363477	2277
t_1363474	2271
t_1363475	2273
t_1363472	2267
t_1363473	2269
t_1363470	2265
t_1363455	2234
t_1363456	2235
t_1363478	2279
t_1363479	2283
a_42904	254
t_1892163	2452
t_1892162	2451
a_37980	584
t_127879	1159
a_388584	1777
a_54123	1559
t_62859	219
t_62858	217
a_2896	1242
a_360535	1855
a_315019	1504
a_58143	1185
t_62850	201
t_62853	207
t_62852	205
t_62855	212
t_62854	209
t_62857	215
a_58144	441
t_386	1553
t_1892168	2470
a_1105819	2308
a_26630	395
t_186230	603
t_931411	2075
a_313693	2210
t_232110	807
a_752235	1924
t_197501	668
a_117291	2194
a_293136	2010
a_236114	837
a_2659	1575
a_1047745	2346
a_194523	698
a_33535	157
a_33534	155
a_33537	161
a_33536	159
a_33531	151
a_33530	149
a_33533	154
a_33532	152
a_1451479	2503
a_33539	163
a_33538	162
a_173367	1808
a_298231	1406
a_298239	1705
a_217321	640
a_217320	639
a_1099356	2533
t_400108	1582
t_209384	688
t_209381	682
t_209380	681
a_188360	557
t_209382	686
t_209388	690
a_1640198	2363
a_179857	925
a_1640199	2364
t_400109	1585
t_271346	1123
t_271347	1125
t_209369	673
t_271345	1120
t_271342	1112
t_271343	1114
t_271340	1108
t_271341	1110
a_115298	1430
t_271348	1126
t_271349	1132
a_483823	2437
a_2270	1016
a_899324	2246
a_2279	2029
t_120316	407
t_120314	404
t_279565	1659
t_120311	400
t_834907	2000
a_90310	860
t_834906	1998
t_834901	1981
a_1640197	2360
t_834885	1932
t_263068	943
t_263069	945
t_834903	1986
t_3450	0
t_263064	939
t_263066	941
a_326687	1245
a_326686	1241
a_576747	1817
a_77279	332
a_77273	1152
a_77274	1153
a_326688	1246
a_483003	2462
a_483002	1722
a_77295	1480
a_1386	480
a_77293	560
a_715	773
a_1388	1621
a_964	348
a_132439	654
a_58446	781
a_353575	1781
a_71512	202
t_834881	1923
a_34751	821
t_160778	527
t_160779	529
a_948968	2116
t_160775	518
t_160776	523
t_160777	524
t_285380	1217
t_366088	1432
t_285382	1219
a_738766	2531
t_285389	1221
t_366083	1421
t_366080	1413
t_366081	1416
t_366086	1428
t_366087	1429
t_366084	1425
t_366085	1427
a_61486	488
t_326307	1372
a_17278	51
a_17279	53
t_326303	1369
t_326302	1366
a_17274	41
a_110436	1190
a_17276	44
a_17277	46
a_17270	34
a_17271	36
a_17272	37
a_17273	39
a_1408392	2485
a_536	438
a_216030	591
a_216031	592
a_546822	1909
t_187442	621
a_128693	2041
a_5659	2393
a_273660	878
a_273661	879
a_273662	881
a_189894	577
a_273664	886
a_273665	894
a_189891	573
t_326279	1332
a_360430	1367
a_360431	1370
a_881705	2164
a_2082	942
t_326271	1320
t_160821	579
t_326273	1321
a_1808955	2474
t_326274	1322
t_326277	1330
t_326276	1326
t_834897	1970
t_834896	1967
t_834895	1964
t_834894	1963
a_253877	1709
t_834892	1955
t_834891	1952
t_834890	1950
a_253878	1357
t_834899	1978
t_834898	1972
a_48671	1004
t_98281	352
t_98280	350
a_1011840	2487
t_557310	1725
t_557311	1729
t_62846	194
t_62847	196
t_62844	190
t_62845	192
t_62842	187
t_62843	188
a_3390	320
t_62848	198
t_62849	199
a_189941	586
a_474036	1791
a_3622	746
t_400086	1533
a_370419	2128
a_227753	1884
a_174289	2126
a_56927	1167
a_966631	2204
a_40319	1086
a_517841	2439
t_400094	1549
a_18946	769
t_400096	1554
t_400097	1555
t_232109	803
t_232108	800
t_400092	1547
t_400093	1548
t_232105	789
t_232104	784
t_232107	796
t_232106	793
t_232101	778
t_232100	775
t_232103	782
t_232102	780
t_194153	658
t_1894019	2493
t_1894018	2489
a_117284	314
t_194151	653
a_2668	1565
t_400143	1642
t_400140	1638
t_194150	652
t_400146	1649
t_400147	1650
t_400144	1644
t_400145	1646
t_194157	661
a_205146	644
t_400149	1654
t_1514070	2316
a_2667	206
a_33522	136
a_33523	137
a_33520	133
a_33521	135
a_33526	142
a_33527	144
a_33524	139
a_33525	140
a_1991966	2538
a_33528	146
a_33529	148
a_1413599	2545
a_602192	1789
t_1514074	2325
a_156725	1598
a_217314	634
a_217313	631
a_219693	896
t_271359	1166
a_237412	1300
a_17269	32
a_76063	891
t_271351	1139
t_271350	1134
t_271353	1145
t_271352	1141
t_271355	1148
t_271354	1146
t_271357	1161
t_271356	1151
a_115287	2361
a_115285	979
a_5129	819
a_5126	422
a_1173276	2357
a_141359	635
a_533703	1828
a_200069	1283
a_789838	2455
a_5232	15
a_5230	11
a_5231	12
t_263079	962
t_263078	960
t_263073	951
t_263072	948
t_263071	946
a_1451481	2468
t_263077	957
t_263075	954
t_263074	952
a_245494	893
a_1810633	2492
a_455226	1692
a_354745	1680
a_123975	342
a_11494	619
a_293834	2213
a_4053	1087
a_705	587
a_123578	1880
a_209917	1060
a_163376	495
a_163377	496
a_240049	1975
a_471638	1685
a_302120	1077
t_120300	392
t_120303	394
a_302123	1082
t_120307	396
a_471630	1738
t_1162929	2221
t_1162928	2219
a_71506	189
t_213871	730
t_213872	732
t_1162921	2199
t_1162920	2197
t_1162923	2206
a_225273	1385
t_1162925	2214
t_1162924	2211
t_1162927	2218
t_1162926	2215
a_118770	944
a_182760	522
a_630	1235
a_478015	1744
a_123406	345
a_123409	445
a_1241	899
t_293308	1262
t_293309	1264
t_293302	1250
t_293303	1252
a_1659003	2535
t_293306	1257
t_293307	1259
t_293304	1255
t_293305	1256
a_916439	2062
a_916438	2059
a_916433	2026
t_105776	416
a_916435	2042
a_916434	2040
a_916437	2045
a_916436	2043
a_527	940
a_64200	1351
a_523	846
t_26443	1467
a_682442	1769
a_106647	463
a_106646	571
a_453855	1701
a_360425	1358
a_360424	1356
a_360427	1360
a_360421	1353
a_327473	1308
a_800973	2399
a_360429	1362
a_360428	1361
t_160835	585
t_160834	583
t_931390	2020
t_931391	2022
t_931392	2028
t_931393	2032
t_931394	2034
a_313760	1371
t_931396	2039
t_931397	2044
t_931398	2046
t_931399	2047
a_45301	1625
t_1363457	2238
a_45307	287
t_2091946	2539
t_187438	617
t_1162910	2171
t_267944	1073
t_187433	613
t_187436	615
t_1162913	2178
a_177255	1091
a_89841	1101
a_89843	921
a_881803	2320
a_2875	1135
a_1349330	2264
a_35383	389
a_7972	383
t_119619	362
a_253861	734
t_119612	355
t_119617	360
t_119616	358
t_557312	1733
t_119614	356
t_400087	1536
a_18955	510
t_400085	1525
t_400084	1519
t_400083	1516
t_400082	1513
t_400081	1510
t_400080	1507
t_834880	1921
a_477031	2078
a_18958	1363
t_400089	1540
t_400088	1538
a_258595	2288
a_901740	2330
t_834883	1928
t_400151	1661
t_400150	1656
t_400152	1664
a_842869	2124
a_370321	1854
a_217304	623
a_217306	625
a_1096818	2319
a_743005	2154
t_2086211	2536
t_1363471	2266
t_223009	733
a_713903	1850
a_5131	47
a_5130	1531
a_5134	1523
a_5137	923
t_18246	1486
a_291406	2027
a_812269	2482
a_106106	802
a_51623	731
a_110394	609
t_1915233	2494
a_111434	275
a_5227	5
a_5226	1
a_817398	2097
a_5229	9
a_5228	7
t_263048	929
t_263046	928
t_1014552	2152
t_263045	927
t_263042	920
t_263043	924
t_263040	917
t_1014553	2157
a_4289	697
a_76698	1839
a_135623	460
a_373305	1750
a_373308	1749
a_105356	537
a_163365	493
a_163364	490
a_319158	1495
a_698984	1980
a_58428	1149
t_1162933	2227
t_1162930	2223
t_1162931	2224
a_308272	1706
t_1162934	2229
t_1162935	2231
a_46141	248
a_71265	694
a_118769	937
a_3870	1514
a_110372	311
a_123415	1175
a_732061	2336
a_721321	2241
a_823473	2391
a_913006	2395
t_366063	1378
t_293319	1287
t_293318	1284
t_366066	1387
t_366067	1391
t_293315	1279
t_293314	1278
t_293317	1282
t_293316	1281
t_293311	1269
t_293310	1267
t_293313	1273
t_293312	1270
a_7762	973
t_2057687	2506
a_216010	883
a_916440	2067
a_916441	2070
a_216014	1240
a_748903	2282
a_512	1643
a_511	353
t_834910	2009
a_1049519	2280
t_242660	833
a_1360005	2426
t_62851	203
a_1006466	2115
a_273648	831
a_273649	835
a_273646	824
a_273647	828
a_273644	815
a_273645	818
a_273643	813
a_1006468	2142
a_49653	1388
a_49656	464
a_290864	1695
t_160805	575
t_160802	572
a_45318	1501
t_931387	2013
t_931386	2011
a_30868	1157
a_45310	614
a_45311	799
t_931389	2016
t_931388	2015
a_45316	1500
a_105104	1124
a_191162	1748
a_102222	2073
a_304177	1373
t_187429	610
a_205364	763
t_98269	322
t_98268	319
t_187423	605
t_98266	313
t_98265	310
t_98264	308
t_98263	305
t_187426	608
t_98261	300
t_98260	298
a_129496	2403
a_2842	2079
a_485998	2542
a_236094	728
t_557309	1721
t_557308	1719
t_119626	369
t_557306	1712
t_119624	367
t_557304	1707
t_119622	365
t_557302	1702
t_119620	364
t_557300	1699
a_102170	595
a_228819	873
a_86747	1588
a_72327	1019
a_370481	1724
t_2081300	2527
t_62856	214
a_105525	602
t_1698345	2366
t_1698344	2365
t_1698347	2373
a_1072756	2274
t_1698341	2356
t_1698340	2355
t_1698343	2362
t_1698342	2358
t_1698349	2378
t_1698348	2375
a_161733	1296
a_2118	263
t_2046605	2499
t_271339	1107
t_271338	1105
t_271337	1102
t_200831	955
t_271335	1099
t_23352	175
t_23355	183
t_23354	180
t_23356	184
a_358730	1683
t_764582	1815
a_1267428	2326
a_59601	1478
a_494219	1870
a_138496	2230
a_76198	398
a_856321	2050
a_106116	500
a_110385	895
a_3889	24
a_110381	672
a_101913	1115
a_3887	22
a_221392	1331
a_420282	2313
a_789814	1984
a_783403	2262
t_263053	933
t_263052	931
t_263054	934
t_263057	936
t_263059	938
a_240196	1851
a_29977	435
a_117292	2195
t_194145	643
t_194146	645
t_194147	647
t_194148	648
t_194149	650
a_4296	1162
a_4295	1458
a_728	30
a_749723	1821
a_56347	208
a_37380	292
a_796247	2119
t_1162919	2191
a_23	1539
a_74918	1935
a_17288	73
a_10015	59
a_10014	1206
a_10016	29
a_10010	1215
a_10013	1211
a_75307	636
a_471619	2007
a_518131	1995
t_1162909	2170
t_1162908	2168
t_1162907	2163
a_1120587	2518
a_179310	838
a_17268	27
a_1402258	2404
t_260018	897
a_123421	1133
a_229196	858
a_409602	1989
t_366073	1399
t_263082	969
t_366071	1396
t_366070	1395
t_366077	1407
t_366076	1405
t_366075	1404
t_366074	1401
t_366079	1411
t_366078	1409
t_263080	964
t_149386	503
t_263081	967
a_326870	2463
a_1006472	2150
a_1006471	2145
a_1006470	2144
t_263084	970
a_1140499	2343
a_330007	1872
a_88732	856
t_2085045	2532
a_273651	844
a_273650	841
a_273653	854
a_273652	848
a_273655	862
a_273654	861
a_273657	864
a_273656	863
a_273659	870
a_273658	866
a_1161413	2173
a_1161412	2172
a_1161415	2179
a_1161414	2177
a_1161417	2207
a_617999	1957
a_45326	711
a_300711	1820
a_49648	1116
a_274924	1962
a_199427	663
a_157276	691
a_274929	2377
t_1220014	2449
a_1041997	2481
a_478159	2250
t_1514086	2352
t_98278	344
t_98279	347
t_98274	333
t_98275	335
t_98276	337
t_98277	340
t_98270	324
t_98271	325
t_98272	328
t_98273	330
a_1167021	2467
a_1370500	2338
a_294980	2420
a_84518	269
a_84515	257
a_84514	251
a_84517	265
a_84516	260
a_84511	239
a_84510	237
a_84513	244
a_84512	243
a_185620	2002
a_18971	1165
a_837165	2148
a_923980	2192
a_141477	1032
a_300573	1021
a_26567	1172
a_298272	1961
t_205636	671
a_34941	1532
t_1698356	2392
t_1698357	2396
a_209393	1784
a_283138	1248
a_72020	1365
t_1698353	2387
t_1698350	2380
a_505926	2008
a_709810	2212
a_286450	990
a_283136	2165
t_1698358	2400
t_1698359	2401
t_1162932	2225
a_106296	545
t_1892161	2450
a_4469	321
a_455721	2084
a_455720	2369
t_1892165	2460
t_1892164	2456
t_1892167	2466
t_1892166	2465
a_333018	1311
t_1162936	2232
a_188361	2019
a_179670	1793
a_1182382	2317
a_300775	1254
a_523113	2021
a_2474	767
a_4510	530
a_101901	2060
a_110176	508
a_828482	2014
a_262202	2209
a_424028	1492
a_424029	1493
a_999	1485
a_424020	1444
a_424021	1447
a_424022	1448
a_424023	1456
a_424024	1461
a_424025	1465
a_424026	1470
a_424027	1473
t_23346	158
t_23347	160
t_23344	153
t_23345	156
t_23342	147
t_23343	150
t_23340	143
t_23341	145
t_194159	662
a_188054	764
t_23348	165
t_23349	167
a_302754	2268
a_197582	792
a_3064	1622
a_617363	2422
a_273230	1711
t_27481	1226
a_163388	502
t_271344	1117
a_206863	689
a_4640	1195
a_4641	1224
a_206864	997
a_1274703	2475
a_10008	1230
a_10009	1214
a_760749	2464
a_368722	1691
t_1162911	2174
t_1162912	2175
a_11752	74
t_1162914	2180
t_1162915	2181
t_1162916	2183
t_1162917	2186
t_1162918	2187
a_11758	357
t_400052	1443
a_206888	1312
t_400053	1445
a_61825	236
a_124301	429
a_124305	468
a_312978	1202
a_1584	1520
t_400058	1457
t_771845	1876
t_1014536	2117
t_400059	1459
a_143242	2105
a_1072921	2323
a_243365	1272
a_1006463	2093
a_1006464	2100
a_1006465	2102
t_160798	569
a_1006467	2121
t_160796	565
t_160797	568
t_160794	563
t_160795	564
t_160792	556
t_160793	559
t_160790	553
t_160791	555
a_295940	968
a_9340	1483
t_771848	1885
a_701321	2033
a_309616	1947
t_771849	1887
v_264219	2
a_147499	359
a_57507	830
t_400068	1479
t_366064	1382
a_587592	1804
a_203231	678
t_1363485	2296
t_1363484	2295
t_1363483	2294
t_1363482	2292
t_1363481	2289
t_1363480	2285
a_676904	1913
a_676905	1773
t_366068	1392
a_323502	2509
t_366069	1394
a_997317	2136
a_120778	439
a_189876	525
a_671968	2497
a_150343	2153
a_190834	1096
a_46236	218
a_46237	593
a_1391661	2409
t_400050	1439
t_400051	1442
a_84508	233
a_84509	234
t_400054	1449
t_400055	1450
t_400056	1452
t_400057	1454
a_84502	213
a_84503	221
a_84500	210
a_84501	211
a_84506	227
a_84507	229
a_84504	223
a_84505	225
a_72307	1336
a_72302	1025
a_36574	981
a_13266	327
a_13265	20
a_12624	50
a_189877	526
a_12623	49
a_189879	540
a_189878	532
t_267856	1030
a_141408	1049
a_916442	2086
a_360493	1874
a_346499	1624
a_141402	467
a_141403	469
a_212891	1438
a_1049513	2270
a_729969	2083
t_75077	1158
t_1698369	2425
t_1698368	2423
a_1215309	2349
t_2078833	2526
t_1698363	2411
t_1698362	2407
t_1698361	2405
t_1698360	2402
t_1698367	2421
t_1698366	2418
t_1698365	2416
t_1698364	2414
t_267859	1036
a_364469	2334
a_481771	2037
a_3446	783
a_3444	1455
a_106284	354
t_1892172	2483
a_1491173	2424
t_1892170	2478
a_455715	1895
a_2317	498
a_417434	1637
a_152819	1511
a_387282	1386
a_387283	1393
a_387280	1380
a_387281	1381
a_387286	1414
a_387287	1415
a_387284	1402
a_5873	914
a_387288	1417
a_387289	1420
a_239849	695
a_239842	685
a_239843	687
a_239841	684
a_326720	1286
a_694312	2156
a_1526949	2461
a_51656	1383
a_123331	538
a_220996	1431
a_120801	374
t_263037	912
t_263036	910
t_263035	909
t_263034	903
a_197022	1491
a_424033	1512
a_424032	1509
a_424031	1498
a_424030	1494
a_424037	1545
a_424036	1535
a_424035	1528
t_263038	913
t_23333	125
t_23332	123
a_90101	485
t_23330	117
t_23337	134
t_23336	132
t_23335	130
t_23334	127
a_200936	589
t_23339	141
t_23338	138
a_430617	2103
a_178684	825
a_965	276
a_464349	2190
a_464348	2017
a_464345	1742
a_750969	1987
a_34449	1541
t_27496	1578
a_132442	655
a_132441	657
t_120346	436
t_120340	431
t_120343	434
a_1685	1150
a_80404	1481
a_1202	476
a_1201	1618
a_1754	1619
a_953336	2185
a_242973	1936
a_1593	60
a_1592	649
a_1594	1566
a_77275	1154
a_372209	2367
a_326858	1694
a_894132	2052
a_304328	1113
a_304329	1129
t_160781	533
t_160780	531
t_160783	536
t_160782	534
t_160785	541
t_160784	539
t_160787	544
t_160786	543
t_160789	550
t_160788	548
a_547508	1859
a_106604	1187
a_295939	961
a_817282	1982
a_817283	1992
a_817280	1973
a_817281	1974
a_817286	2001
a_817287	2003
a_817284	1994
a_295933	932
a_478164	1927
t_293276	1237
t_293277	1243
t_293274	1236
t_293278	1244
t_293279	1247
a_276004	987
a_26629	1660
t_6617	1212
t_6615	1183
t_6618	1234
t_6619	1205
t_400111	1589
a_784494	1907
a_99349	1103
a_370380	1888
a_374840	1400
t_400112	1590
a_266644	1938
a_274430	1306
t_1892173	2486
a_2831	1111
a_35185	754
a_6809	1122
t_931416	2088
a_57403	902
t_99273	1144
t_99271	1137
t_99270	1136
t_99276	1106
a_3052	1508
t_931415	2087
a_141301	953
t_269348	1097
t_267837	972
a_64602	262
a_347825	2108
t_269343	1081
t_267839	975
t_267838	974
t_269347	1094
t_269346	1090
t_269345	1085
t_269344	1083
a_898342	2077
a_898341	2286
a_72642	1758
a_258617	2303
a_36501	567
t_242674	872
t_242675	875
t_242676	876
t_242677	880
t_242670	859
t_242671	865
t_242672	868
t_242673	871
t_242678	882
t_242679	884
t_98256	285
t_98257	288
t_98254	279
a_33518	129
t_98252	272
a_175785	890
a_101656	1845
a_1209003	2440
t_98258	291
t_98259	294
a_6062	1522
a_127595	552
a_2496	482
a_55638	2471
a_550291	2132
a_593144	1900
a_152040	820
t_98267	315
a_254070	888
a_254074	1050
a_254078	852
a_1491147	2353
a_76832	877
a_1491145	2327
a_1491144	2322
a_1491143	2306
a_76836	410
a_1491141	2302
a_1491140	2301
t_98262	303
a_1127571	2184
a_387294	1436
a_1521805	2472
a_387291	1424
a_387290	1423
a_387293	1434
a_387292	1433
a_387285	1408
a_317728	1196
a_317729	1199
a_159900	1163
a_239858	722
a_239855	710
a_239854	701
a_239857	716
a_239856	713
a_317725	1178
a_317726	1182
a_317727	1194
a_387279	1379
a_513546	2398
t_764559	1757
a_61382	911
t_1014527	2095
t_1014526	2094
t_1014525	2091
t_1014524	2089
a_314124	2291
a_149485	1917
